,GRID_CODE,NLCD,B18,B25,B30,B35,B40,B45,B53,B58,B66,B73,B81,B100,B123,B137,B145,B164,B174,B181,B187,B227,B233,B241,B247,B254,B261,B270,B331,B345,B356,B367,B380,B389
50,206,PH,0.0062,0.0045,0.0076,0.0117,0.0089,0.0064,0.0046,0.0033,0.0162,0.1178,0.1756,0.1971,0.1834,0.2131,0.2027,0.1389,0.1556,0.159,0.1409,0.0254,0.0355,0.0436,0.0521,0.0554,0.0579,0.05,0.0095,0.0139,0.0175,0.0205,0.0178,0.0131
51,1614,PH,0.0187,0.0195,0.031,0.0474,0.0367,0.028,0.0241,0.0189,0.0831,0.4603,0.6189,0.6743,0.6477,0.7103,0.6661,0.5541,0.6051,0.6072,0.5443,0.1566,0.2038,0.2476,0.2833,0.2962,0.3008,0.264,0.0566,0.0882,0.1045,0.1159,0.0936,0.0767
52,974,PH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,2638,PH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,3662,PH,0.0099,0.009,0.0149,0.0225,0.018,0.0136,0.0097,0.0071,0.034,0.1707,0.234,0.262,0.2475,0.2832,0.2703,0.2014,0.2213,0.2229,0.2009,0.047,0.0617,0.0751,0.0871,0.09,0.095,0.0812,0.0185,0.0292,0.0333,0.0373,0.0298,0.0235
55,3278,PH,0.0194,0.0202,0.0368,0.0553,0.0458,0.0376,0.0296,0.023,0.0861,0.3145,0.394,0.4304,0.4225,0.4711,0.4448,0.3645,0.4007,0.4052,0.3611,0.1162,0.1477,0.1767,0.2021,0.21,0.2142,0.1909,0.0524,0.0726,0.0867,0.0959,0.076,0.063
56,2126,PH,0.0309,0.0332,0.0462,0.0615,0.0567,0.0526,0.0524,0.049,0.0969,0.2266,0.2738,0.3178,0.3438,0.3792,0.363,0.3452,0.3828,0.3904,0.3598,0.1713,0.2043,0.233,0.262,0.27,0.2758,0.25,0.105,0.1203,0.1382,0.1502,0.1214,0.1036
57,2650,PH,0.0739,0.0745,0.0723,0.075,0.0774,0.0783,0.0799,0.0823,0.0825,0.0841,0.0853,0.0874,0.0915,0.0931,0.0897,0.093,0.0963,0.0962,0.0953,0.0938,0.0955,0.0943,0.0977,0.0951,0.0971,0.0942,0.0904,0.0938,0.0924,0.0909,0.0835,0.0781
58,4046,PH,0.0383,0.043,0.0543,0.0706,0.068,0.067,0.0672,0.0659,0.1113,0.2346,0.2813,0.3157,0.3356,0.357,0.346,0.3248,0.3468,0.3495,0.3317,0.1816,0.2094,0.2282,0.2539,0.2589,0.2643,0.2439,0.1258,0.1404,0.154,0.1606,0.1355,0.1208
59,3022,PH,0.0197,0.0207,0.0348,0.0477,0.0431,0.0383,0.0338,0.0283,0.0767,0.1999,0.241,0.2652,0.2732,0.2964,0.2834,0.25,0.2746,0.2781,0.2564,0.0944,0.1167,0.1361,0.1557,0.1629,0.1651,0.1509,0.0471,0.0621,0.0733,0.0808,0.0649,0.0542
60,590,PH,0.0194,0.0201,0.0424,0.0649,0.0546,0.0443,0.0356,0.0251,0.1087,0.3537,0.4292,0.4732,0.4712,0.5194,0.4962,0.4094,0.4436,0.4474,0.4054,0.1219,0.155,0.1848,0.2123,0.2204,0.2263,0.1996,0.0497,0.0718,0.0863,0.0957,0.0756,0.0617
61,2814,PH,0.0288,0.0315,0.052,0.0736,0.066,0.0582,0.053,0.0439,0.1152,0.2972,0.3564,0.3919,0.4064,0.4405,0.4207,0.3871,0.4218,0.4302,0.397,0.1617,0.1997,0.2317,0.2639,0.277,0.2828,0.2548,0.0863,0.1076,0.1257,0.1365,0.1083,0.0904
62,3534,PH,0.0305,0.0345,0.0609,0.0879,0.0792,0.068,0.0583,0.0447,0.1344,0.3415,0.4047,0.4445,0.4497,0.488,0.4661,0.4065,0.4372,0.4431,0.408,0.15,0.1864,0.2165,0.2469,0.2569,0.2641,0.2398,0.0753,0.099,0.1153,0.1272,0.1027,0.0848
63,3918,PH,0.0212,0.0211,0.0374,0.0569,0.0464,0.0372,0.0297,0.0218,0.095,0.4229,0.5563,0.6043,0.5821,0.6397,0.6053,0.4853,0.5257,0.5293,0.4783,0.1438,0.1839,0.2182,0.2497,0.2582,0.2623,0.2291,0.0549,0.0812,0.0965,0.1079,0.0835,0.0687
64,1882,PH,0.0324,0.0365,0.0574,0.0821,0.0745,0.0663,0.0593,0.0512,0.1335,0.321,0.3804,0.4196,0.433,0.4674,0.4488,0.4087,0.4409,0.4501,0.4198,0.1706,0.208,0.2373,0.2703,0.2805,0.2881,0.26,0.0924,0.1158,0.1344,0.1441,0.1181,0.0981
65,2906,PH,0.0319,0.036,0.0564,0.0764,0.0703,0.062,0.0564,0.0493,0.1208,0.2795,0.3264,0.3584,0.3695,0.3961,0.3854,0.3679,0.3918,0.4012,0.3797,0.1759,0.2088,0.2345,0.2663,0.2779,0.2855,0.261,0.1015,0.1209,0.1373,0.1475,0.118,0.1008
66,3790,PH,0.0395,0.0448,0.058,0.0741,0.0717,0.0698,0.0695,0.0674,0.1187,0.2649,0.3219,0.3556,0.3781,0.4023,0.3931,0.374,0.4021,0.4097,0.3909,0.1934,0.2261,0.2514,0.2824,0.2928,0.2991,0.2733,0.1251,0.1393,0.154,0.1628,0.1318,0.1173
67,1870,PH,0.0229,0.0244,0.051,0.0763,0.0671,0.0544,0.042,0.0292,0.1214,0.3355,0.3938,0.4327,0.4389,0.4772,0.4573,0.3986,0.4314,0.4337,0.4013,0.1319,0.1665,0.1964,0.225,0.2349,0.2409,0.214,0.0566,0.0792,0.0955,0.1041,0.0819,0.0687
68,3406,PH,0.0242,0.025,0.0349,0.048,0.0402,0.0337,0.0296,0.0259,0.0714,0.3347,0.4525,0.4943,0.4833,0.5355,0.5075,0.4112,0.4501,0.4558,0.4124,0.122,0.1576,0.1887,0.2161,0.2268,0.2288,0.1996,0.0505,0.074,0.0862,0.0947,0.0756,0.0631
69,4558,PH,0.0314,0.0353,0.0536,0.0734,0.07,0.066,0.0624,0.054,0.1241,0.2573,0.2984,0.3407,0.3646,0.3962,0.3847,0.3535,0.3837,0.3914,0.3643,0.1575,0.1866,0.2097,0.237,0.2459,0.252,0.2265,0.0943,0.1051,0.122,0.131,0.1039,0.0904
70,4442,PH,0.0234,0.0235,0.0454,0.0726,0.0573,0.0429,0.0318,0.0224,0.1267,0.5656,0.7284,0.7785,0.7441,0.8092,0.7643,0.6224,0.6713,0.673,0.6095,0.1832,0.2335,0.276,0.3137,0.3228,0.3298,0.2924,0.0667,0.0992,0.1155,0.1299,0.1069,0.0867
71,1178,PH,0.0164,0.0172,0.0332,0.0496,0.0392,0.03,0.0237,0.0178,0.0756,0.3225,0.4103,0.4406,0.4172,0.4623,0.436,0.3535,0.385,0.3885,0.348,0.0995,0.1298,0.1579,0.1822,0.1904,0.1962,0.1743,0.0398,0.0592,0.0717,0.0811,0.0647,0.053
72,794,PH,0.0188,0.0182,0.0332,0.0509,0.0414,0.0336,0.0265,0.0195,0.0777,0.3842,0.522,0.5662,0.5448,0.597,0.5575,0.4434,0.4946,0.5002,0.4443,0.111,0.1469,0.176,0.2064,0.2157,0.2181,0.1873,0.0416,0.0586,0.0684,0.0838,0.0633,0.0505
73,2074,PH,0.0124,0.0116,0.023,0.0353,0.0252,0.0205,0.0148,0.0097,0.0564,0.3231,0.4365,0.4709,0.4495,0.5004,0.4702,0.3659,0.4077,0.412,0.3632,0.0842,0.1123,0.1389,0.1629,0.1699,0.1755,0.1538,0.0296,0.0482,0.0551,0.066,0.0537,0.0429
74,4122,PH,0.0177,0.0163,0.0326,0.0513,0.0395,0.0303,0.0217,0.015,0.0792,0.3451,0.439,0.4718,0.4526,0.499,0.469,0.3817,0.4154,0.419,0.3774,0.1123,0.1447,0.1724,0.1967,0.2037,0.2108,0.1875,0.0441,0.0671,0.0804,0.0899,0.0748,0.0602
75,14,PH,0.0095,0.0077,0.0117,0.0163,0.012,0.0096,0.0074,0.0057,0.0243,0.1752,0.2648,0.2897,0.273,0.3061,0.2921,0.2183,0.2431,0.2491,0.2193,0.0444,0.0595,0.0735,0.0873,0.0942,0.0934,0.0793,0.0148,0.0232,0.0267,0.0318,0.0245,0.0193
76,26,PH,0.0188,0.019,0.0328,0.05,0.0398,0.0317,0.0248,0.0182,0.0771,0.3455,0.4379,0.473,0.4439,0.49,0.4675,0.3737,0.4055,0.4121,0.3643,0.0978,0.1295,0.1582,0.1847,0.1919,0.1953,0.1723,0.0396,0.0565,0.0698,0.0789,0.061,0.0498
77,2062,PH,0.0382,0.0419,0.0559,0.0726,0.0698,0.0666,0.0672,0.0662,0.1175,0.2248,0.2604,0.294,0.3153,0.3438,0.3374,0.3312,0.3566,0.3666,0.355,0.2054,0.2356,0.257,0.2875,0.2965,0.3033,0.2807,0.1481,0.1533,0.1692,0.1822,0.1451,0.129
78,1678,PH,0.0035,0.0018,0.0032,0.0042,0.0022,0.0006,0.0,0.0,0.0031,0.0284,0.0413,0.0473,0.0447,0.0527,0.0508,0.0346,0.0409,0.0436,0.0373,0.0063,0.0089,0.0122,0.0139,0.0154,0.0162,0.0134,0.0023,0.0042,0.0049,0.0053,0.0046,0.0027
79,3086,PH,0.0398,0.0451,0.0511,0.0618,0.0649,0.0674,0.0739,0.0764,0.102,0.1591,0.1865,0.2131,0.2324,0.2532,0.2467,0.2453,0.2668,0.2743,0.2635,0.179,0.2003,0.2105,0.2327,0.2367,0.2424,0.2257,0.141,0.1461,0.157,0.1624,0.1355,0.1249
80,3098,PH,0.0139,0.0132,0.0253,0.0392,0.0316,0.0246,0.019,0.0126,0.0615,0.2498,0.3173,0.3528,0.3385,0.3743,0.3535,0.2759,0.3021,0.3026,0.2709,0.0693,0.0917,0.1098,0.1272,0.1335,0.1367,0.1199,0.0279,0.0409,0.0493,0.0554,0.0443,0.0379
81,1050,PH,0.0117,0.0121,0.0213,0.0312,0.0267,0.0218,0.0186,0.013,0.0508,0.2855,0.4337,0.461,0.4361,0.4894,0.4559,0.3393,0.3781,0.3817,0.3374,0.0777,0.1027,0.1259,0.1468,0.1557,0.1566,0.1353,0.0278,0.0414,0.0489,0.0577,0.0441,0.0372
82,398,PH,0.0353,0.0401,0.0559,0.0729,0.0695,0.0659,0.0626,0.0586,0.1171,0.2638,0.3145,0.353,0.3703,0.3999,0.3856,0.3581,0.384,0.3916,0.3641,0.1687,0.1979,0.2203,0.2499,0.259,0.2642,0.2422,0.1071,0.1226,0.1371,0.1458,0.1201,0.1056
83,282,PH,0.0173,0.0178,0.0356,0.055,0.0434,0.0341,0.026,0.0183,0.0922,0.4287,0.5632,0.6078,0.5992,0.6719,0.6325,0.4944,0.5398,0.5488,0.487,0.1245,0.1647,0.1986,0.2315,0.2409,0.2469,0.2143,0.0445,0.0682,0.083,0.0947,0.0735,0.0594
84,1294,PH,0.0557,0.0567,0.0549,0.0598,0.0632,0.0656,0.0684,0.0697,0.0691,0.0693,0.0716,0.069,0.0671,0.0694,0.0695,0.0761,0.0791,0.0794,0.0773,0.076,0.0782,0.0768,0.0797,0.0782,0.0797,0.0764,0.07,0.0731,0.0724,0.0707,0.0652,0.0602
85,4378,PH,0.009,0.008,0.0136,0.0191,0.0146,0.0104,0.0069,0.0047,0.0228,0.0822,0.1001,0.1067,0.106,0.1176,0.1131,0.0858,0.0933,0.0948,0.0852,0.0179,0.0246,0.0305,0.0366,0.0387,0.0407,0.0359,0.0065,0.0108,0.0145,0.016,0.0126,0.0098
86,538,PH,0.0047,0.003,0.0061,0.0076,0.005,0.0042,0.0015,0.0,0.0091,0.104,0.1731,0.1973,0.1838,0.2163,0.2025,0.1368,0.1586,0.1629,0.1386,0.0165,0.0252,0.035,0.0429,0.0472,0.0485,0.04,0.0045,0.0082,0.0117,0.0129,0.0089,0.0068
87,4494,PH,0.0127,0.0119,0.02,0.0255,0.0205,0.0162,0.0131,0.0084,0.0314,0.151,0.2032,0.2232,0.2065,0.24,0.2269,0.1563,0.1802,0.1861,0.1621,0.0325,0.0421,0.0516,0.0621,0.0662,0.0665,0.0564,0.0131,0.0184,0.0231,0.0254,0.0189,0.0153
88,1806,PH,0.0186,0.0185,0.0262,0.036,0.0313,0.0286,0.0252,0.0204,0.0556,0.2133,0.2865,0.3152,0.3121,0.349,0.3289,0.2762,0.312,0.3179,0.2848,0.0897,0.1117,0.1318,0.1504,0.1575,0.1596,0.138,0.0474,0.0574,0.0649,0.0734,0.0553,0.0481
89,2778,PH,0.0061,0.0043,0.0073,0.0105,0.0079,0.0052,0.0043,0.0018,0.0157,0.125,0.1887,0.2151,0.2089,0.2399,0.2277,0.1721,0.1976,0.2041,0.179,0.0314,0.0449,0.0574,0.0687,0.0737,0.0758,0.0638,0.0106,0.0159,0.0209,0.0252,0.019,0.014
90,1422,PH,0.0067,0.0078,0.0126,0.0174,0.0146,0.0122,0.01,0.0067,0.0298,0.1243,0.1681,0.1878,0.1756,0.2045,0.1945,0.1445,0.1622,0.1652,0.1462,0.0335,0.0453,0.054,0.0639,0.0679,0.069,0.0584,0.0135,0.0203,0.0238,0.0271,0.0218,0.0177
91,1306,PH,0.022,0.0223,0.0446,0.0693,0.0568,0.0458,0.0343,0.0245,0.1214,0.4334,0.5395,0.5986,0.6002,0.6576,0.6202,0.5386,0.5902,0.5957,0.5377,0.1825,0.2317,0.271,0.3084,0.3187,0.3242,0.2843,0.0793,0.108,0.1251,0.1427,0.1136,0.0904
92,2446,PH,0.0295,0.0324,0.0487,0.065,0.0584,0.0514,0.0488,0.044,0.1007,0.2789,0.3477,0.3887,0.3994,0.4386,0.4176,0.3782,0.4156,0.4245,0.3826,0.1569,0.194,0.2237,0.253,0.2625,0.2699,0.2409,0.0921,0.112,0.1261,0.138,0.1125,0.0964
93,2830,PH,0.0147,0.0133,0.0205,0.0321,0.025,0.0207,0.0164,0.0136,0.0526,0.2666,0.3732,0.4175,0.4134,0.4627,0.4319,0.3572,0.4009,0.4068,0.3638,0.1041,0.1335,0.1591,0.1838,0.1916,0.1921,0.1645,0.0437,0.0567,0.0667,0.0776,0.0578,0.0472
94,2330,PH,0.0067,0.0055,0.0112,0.0175,0.0132,0.0098,0.0062,0.0038,0.0287,0.1437,0.2,0.224,0.2191,0.2516,0.2341,0.1824,0.2084,0.2126,0.1833,0.0415,0.0581,0.0709,0.0844,0.0891,0.091,0.0777,0.0155,0.0249,0.0295,0.0365,0.0256,0.0221
95,1594,PH,0.015,0.0142,0.0228,0.0331,0.0268,0.0215,0.0165,0.0117,0.0488,0.3114,0.4586,0.5072,0.4736,0.5318,0.4908,0.3717,0.4133,0.4173,0.3629,0.0794,0.1064,0.1313,0.1528,0.1616,0.1649,0.1417,0.027,0.042,0.0512,0.0571,0.0446,0.0353
96,1146,PH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,58,PH,0.0135,0.012,0.0222,0.0328,0.025,0.0208,0.0161,0.0112,0.0494,0.2779,0.3938,0.4269,0.4129,0.4571,0.4236,0.3351,0.3814,0.389,0.3396,0.0815,0.109,0.1324,0.1565,0.1654,0.1663,0.1412,0.0286,0.043,0.0509,0.0624,0.0473,0.0373
98,2170,PH,0.0162,0.0148,0.0238,0.0337,0.0247,0.0187,0.0153,0.0125,0.0474,0.2273,0.3129,0.3479,0.3361,0.3742,0.354,0.2746,0.31,0.3097,0.27,0.073,0.0969,0.1147,0.1352,0.1427,0.1415,0.1267,0.0295,0.044,0.053,0.0608,0.0491,0.0408
99,3194,PH,0.0136,0.0113,0.0156,0.0231,0.0168,0.0134,0.011,0.0082,0.0324,0.2164,0.3185,0.3514,0.3333,0.3752,0.3471,0.2613,0.2948,0.299,0.2581,0.0561,0.0764,0.0951,0.1128,0.1195,0.1214,0.1038,0.0182,0.0296,0.0371,0.0432,0.0325,0.0255
